
Host: robert-ThinkPad-E475

Timers On : Mon Jun 15 23:22:01 2020
Timers Off: Mon Jun 15 23:24:58 2020

Wall Time:      176.85 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Mon Jun 15 23:25:14 2020
Timers Off: Mon Jun 15 23:41:02 2020

Wall Time:      947.57 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Mon Jun 15 23:41:12 2020
Timers Off: Mon Jun 15 23:41:30 2020

Wall Time:       18.64 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 00:04:12 2020
Timers Off: Tue Jun 16 00:14:13 2020

Wall Time:      600.63 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.133u      0.033s      0.644w     35 calls
DFH: initialize()                   :      4.283u      0.050s      2.634w     35 calls
DFH: AO Construction                :      0.217u      0.000s      0.117w     35 calls
DFH: AO-Met. Contraction            :      0.033u      0.000s      0.021w     35 calls
HF: Form core H                     :      0.033u      0.017s      0.048w     35 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w     35 calls
HF: Guess                           :     10.067u      0.233s      6.168w     35 calls
SAD Guess                           :      9.517u      0.133s      5.796w     35 calls
HF: Form G                          :      0.233u      0.000s      0.115w    350 calls
JK: D                               :      0.017u      0.000s      0.007w    350 calls
JK: USO2AO                          :      0.050u      0.000s      0.014w    350 calls
JK: JK                              :      0.133u      0.000s      0.070w    350 calls
DFH: compute_JK()                   :      0.133u      0.000s      0.067w    350 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    350 calls
DFH: compute_J                      :      0.017u      0.000s      0.013w    350 calls
DFH: compute_K                      :      0.033u      0.000s      0.033w    350 calls
JK: AO2USO                          :      0.000u      0.000s      0.004w    350 calls
HF: Form F                          :      0.017u      0.000s      0.007w    350 calls
HF: Form D                          :      0.000u      0.000s      0.004w    350 calls
HF: DIIS                            :      0.633u      0.033s      0.376w    315 calls
DIISManager::add_entry              :      0.033u      0.017s      0.041w    315 calls
DIISManager::extrapolate            :      0.167u      0.000s      0.055w    315 calls
bMatrix setup                       :      0.050u      0.000s      0.015w    315 calls
bMatrix pseudoinverse               :      0.050u      0.000s      0.027w    315 calls
New vector                          :      0.067u      0.000s      0.008w    315 calls
HF: Form C                          :      0.000u      0.000s      0.022w    315 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     22 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w     71 calls
CIWave: s2                          :      0.000u      0.000s      0.001w      6 calls
CIWave: s3                          :      0.000u      0.000s      0.003w     12 calls
ccenergy                            :      0.350u      0.617s      0.600w      1 calls
F build                             :      0.017u      0.017s      0.015w     20 calls
Wmbej build                         :      0.000u      0.017s      0.016w     20 calls
C->Wmbej                            :      0.000u      0.017s      0.001w     20 calls
F->Wmbej                            :      0.000u      0.000s      0.005w     20 calls
E->Wmbej                            :      0.000u      0.000s      0.003w     20 calls
X->Wmbej                            :      0.000u      0.000s      0.005w     20 calls
Z                                   :      0.000u      0.000s      0.001w     20 calls
T2 Build                            :      0.050u      0.033s      0.029w     20 calls
BT2                                 :      0.000u      0.000s      0.005w     20 calls
ABCD:new                            :      0.000u      0.000s      0.005w     20 calls
ABCD:S                              :      0.000u      0.000s      0.001w     20 calls
ABCD:A                              :      0.000u      0.000s      0.001w     20 calls
ABCD:axpy                           :      0.000u      0.000s      0.001w     20 calls
FT2                                 :      0.000u      0.000s      0.002w     20 calls
WmbejT2                             :      0.033u      0.000s      0.005w     20 calls
CT2                                 :      0.000u      0.017s      0.010w     20 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.133u      0.033s      0.644w     35 calls
DFH: initialize()                   :      4.283u      0.050s      2.634w     35 calls
| DFH: AO Construction              :      0.217u      0.000s      0.117w     35 calls
| DFH: AO-Met. Contraction          :      0.033u      0.000s      0.021w     35 calls
HF: Form core H                     :      0.033u      0.017s      0.048w     35 calls
HF: Form S/X                        :      0.000u      0.000s      0.009w     35 calls
HF: Guess                           :     10.067u      0.233s      6.168w     35 calls
| SAD Guess                         :      9.517u      0.133s      5.796w     35 calls
HF: Form G                          :      0.233u      0.000s      0.115w    350 calls
| JK: D                             :      0.017u      0.000s      0.007w    350 calls
| JK: USO2AO                        :      0.050u      0.000s      0.014w    350 calls
| JK: JK                            :      0.133u      0.000s      0.070w    350 calls
| | DFH: compute_JK()               :      0.133u      0.000s      0.067w    350 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    350 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.013w    350 calls
| | | DFH: compute_K                :      0.033u      0.000s      0.033w    350 calls
| JK: AO2USO                        :      0.000u      0.000s      0.004w    350 calls
HF: Form F                          :      0.017u      0.000s      0.007w    350 calls
HF: Form D                          :      0.000u      0.000s      0.004w    350 calls
HF: DIIS                            :      0.633u      0.033s      0.376w    315 calls
| DIISManager::add_entry            :      0.033u      0.017s      0.041w    315 calls
| DIISManager::extrapolate          :      0.167u      0.000s      0.055w    315 calls
| | bMatrix setup                   :      0.050u      0.000s      0.015w    315 calls
| | bMatrix pseudoinverse           :      0.050u      0.000s      0.027w    315 calls
| | New vector                      :      0.067u      0.000s      0.008w    315 calls
HF: Form C                          :      0.000u      0.000s      0.022w    315 calls
CIWave: CIvect write                :      0.000u      0.000s      0.001w     22 calls
CIWave: CIvect read                 :      0.000u      0.000s      0.001w     71 calls
CIWave: s2                          :      0.000u      0.000s      0.001w      6 calls
CIWave: s3                          :      0.000u      0.000s      0.003w     12 calls
ccenergy                            :      0.350u      0.617s      0.600w      1 calls
| F build                           :      0.017u      0.017s      0.015w     20 calls
| Wmbej build                       :      0.000u      0.017s      0.016w     20 calls
| | C->Wmbej                        :      0.000u      0.017s      0.001w     20 calls
| | F->Wmbej                        :      0.000u      0.000s      0.005w     20 calls
| | E->Wmbej                        :      0.000u      0.000s      0.003w     20 calls
| | X->Wmbej                        :      0.000u      0.000s      0.005w     20 calls
| Z                                 :      0.000u      0.000s      0.001w     20 calls
| T2 Build                          :      0.050u      0.033s      0.029w     20 calls
| | BT2                             :      0.000u      0.000s      0.005w     20 calls
| | | ABCD:new                      :      0.000u      0.000s      0.005w     20 calls
| | | | ABCD:S                      :      0.000u      0.000s      0.001w     20 calls
| | | | ABCD:A                      :      0.000u      0.000s      0.001w     20 calls
| | | | ABCD:axpy                   :      0.000u      0.000s      0.001w     20 calls
| | FT2                             :      0.000u      0.000s      0.002w     20 calls
| | WmbejT2                         :      0.033u      0.000s      0.005w     20 calls
| | CT2                             :      0.000u      0.017s      0.010w     20 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 00:16:34 2020
Timers Off: Tue Jun 16 00:24:46 2020

Wall Time:      491.73 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.050u      0.000s      0.641w     36 calls
DFH: initialize()                   :      4.300u      0.033s      2.567w     36 calls
DFH: AO Construction                :      0.267u      0.000s      0.112w     36 calls
DFH: AO-Met. Contraction            :      0.067u      0.000s      0.020w     36 calls
HF: Form core H                     :      0.017u      0.033s      0.046w     36 calls
HF: Form S/X                        :      0.017u      0.000s      0.009w     36 calls
HF: Guess                           :     10.100u      0.117s      6.163w     36 calls
SAD Guess                           :      9.567u      0.050s      5.778w     36 calls
HF: Form G                          :      0.133u      0.017s      0.095w    288 calls
JK: D                               :      0.000u      0.000s      0.006w    288 calls
JK: USO2AO                          :      0.000u      0.000s      0.011w    288 calls
JK: JK                              :      0.067u      0.017s      0.058w    288 calls
DFH: compute_JK()                   :      0.067u      0.017s      0.055w    288 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    288 calls
DFH: compute_J                      :      0.033u      0.017s      0.012w    288 calls
DFH: compute_K                      :      0.017u      0.000s      0.027w    288 calls
JK: AO2USO                          :      0.000u      0.000s      0.003w    288 calls
HF: Form F                          :      0.000u      0.000s      0.006w    288 calls
HF: Form D                          :      0.000u      0.000s      0.003w    288 calls
HF: DIIS                            :      0.417u      0.017s      0.289w    252 calls
DIISManager::add_entry              :      0.083u      0.017s      0.036w    252 calls
DIISManager::extrapolate            :      0.033u      0.000s      0.040w    252 calls
bMatrix setup                       :      0.000u      0.000s      0.009w    252 calls
bMatrix pseudoinverse               :      0.033u      0.000s      0.021w    252 calls
New vector                          :      0.000u      0.000s      0.006w    252 calls
HF: Form C                          :      0.033u      0.000s      0.017w    252 calls
CIWave: CIvect write                :      0.000u      0.000s      0.018w    736 calls
CIWave: CIvect read                 :      0.033u      0.000s      0.021w   2573 calls
CIWave: s2                          :      0.000u      0.017s      0.015w    198 calls
CIWave: s3                          :      0.117u      0.000s      0.051w    396 calls
ccenergy                            :      1.633u      3.300s      3.061w      9 calls
F build                             :      0.083u      0.033s      0.071w    110 calls
Wmbej build                         :      0.117u      0.000s      0.079w    110 calls
C->Wmbej                            :      0.000u      0.000s      0.007w    110 calls
F->Wmbej                            :      0.033u      0.000s      0.025w    110 calls
E->Wmbej                            :      0.083u      0.000s      0.014w    110 calls
X->Wmbej                            :      0.000u      0.000s      0.027w    110 calls
Z                                   :      0.017u      0.000s      0.007w    110 calls
T2 Build                            :      0.100u      0.083s      0.165w    110 calls
BT2                                 :      0.017u      0.017s      0.030w    110 calls
ABCD:new                            :      0.017u      0.017s      0.029w    110 calls
ABCD:S                              :      0.000u      0.000s      0.004w    110 calls
ABCD:A                              :      0.000u      0.000s      0.004w    110 calls
ABCD:axpy                           :      0.017u      0.017s      0.007w    110 calls
FT2                                 :      0.017u      0.017s      0.009w    110 calls
WmbejT2                             :      0.017u      0.000s      0.027w    110 calls
CT2                                 :      0.033u      0.033s      0.059w    110 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      1.050u      0.000s      0.641w     36 calls
DFH: initialize()                   :      4.300u      0.033s      2.567w     36 calls
| DFH: AO Construction              :      0.267u      0.000s      0.112w     36 calls
| DFH: AO-Met. Contraction          :      0.067u      0.000s      0.020w     36 calls
HF: Form core H                     :      0.017u      0.033s      0.046w     36 calls
HF: Form S/X                        :      0.017u      0.000s      0.009w     36 calls
HF: Guess                           :     10.100u      0.117s      6.163w     36 calls
| SAD Guess                         :      9.567u      0.050s      5.778w     36 calls
HF: Form G                          :      0.133u      0.017s      0.095w    288 calls
| JK: D                             :      0.000u      0.000s      0.006w    288 calls
| JK: USO2AO                        :      0.000u      0.000s      0.011w    288 calls
| JK: JK                            :      0.067u      0.017s      0.058w    288 calls
| | DFH: compute_JK()               :      0.067u      0.017s      0.055w    288 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    288 calls
| | | DFH: compute_J                :      0.033u      0.017s      0.012w    288 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.027w    288 calls
| JK: AO2USO                        :      0.000u      0.000s      0.003w    288 calls
HF: Form F                          :      0.000u      0.000s      0.006w    288 calls
HF: Form D                          :      0.000u      0.000s      0.003w    288 calls
HF: DIIS                            :      0.417u      0.017s      0.289w    252 calls
| DIISManager::add_entry            :      0.083u      0.017s      0.036w    252 calls
| DIISManager::extrapolate          :      0.033u      0.000s      0.040w    252 calls
| | bMatrix setup                   :      0.000u      0.000s      0.009w    252 calls
| | bMatrix pseudoinverse           :      0.033u      0.000s      0.021w    252 calls
| | New vector                      :      0.000u      0.000s      0.006w    252 calls
HF: Form C                          :      0.033u      0.000s      0.017w    252 calls
CIWave: CIvect write                :      0.000u      0.000s      0.018w    736 calls
CIWave: CIvect read                 :      0.033u      0.000s      0.021w   2573 calls
CIWave: s2                          :      0.000u      0.017s      0.015w    198 calls
CIWave: s3                          :      0.117u      0.000s      0.051w    396 calls
ccenergy                            :      1.633u      3.300s      3.061w      9 calls
| F build                           :      0.083u      0.033s      0.071w    110 calls
| Wmbej build                       :      0.117u      0.000s      0.079w    110 calls
| | C->Wmbej                        :      0.000u      0.000s      0.007w    110 calls
| | F->Wmbej                        :      0.033u      0.000s      0.025w    110 calls
| | E->Wmbej                        :      0.083u      0.000s      0.014w    110 calls
| | X->Wmbej                        :      0.000u      0.000s      0.027w    110 calls
| Z                                 :      0.017u      0.000s      0.007w    110 calls
| T2 Build                          :      0.100u      0.083s      0.165w    110 calls
| | BT2                             :      0.017u      0.017s      0.030w    110 calls
| | | ABCD:new                      :      0.017u      0.017s      0.029w    110 calls
| | | | ABCD:S                      :      0.000u      0.000s      0.004w    110 calls
| | | | ABCD:A                      :      0.000u      0.000s      0.004w    110 calls
| | | | ABCD:axpy                   :      0.017u      0.017s      0.007w    110 calls
| | FT2                             :      0.017u      0.017s      0.009w    110 calls
| | WmbejT2                         :      0.017u      0.000s      0.027w    110 calls
| | CT2                             :      0.033u      0.033s      0.059w    110 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 00:24:56 2020
Timers Off: Tue Jun 16 00:28:34 2020

Wall Time:      217.88 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.333u      0.000s      0.225w     13 calls
DFH: initialize()                   :      1.517u      0.050s      0.944w     13 calls
DFH: AO Construction                :      0.083u      0.000s      0.038w     13 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.007w     13 calls
HF: Form core H                     :      0.000u      0.017s      0.016w     13 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     13 calls
HF: Guess                           :      3.600u      0.067s      2.188w     13 calls
SAD Guess                           :      3.367u      0.033s      2.045w     13 calls
HF: Form G                          :      0.100u      0.000s      0.064w    228 calls
JK: D                               :      0.000u      0.000s      0.003w    228 calls
JK: USO2AO                          :      0.000u      0.000s      0.008w    228 calls
JK: JK                              :      0.100u      0.000s      0.040w    228 calls
DFH: compute_JK()                   :      0.083u      0.000s      0.038w    228 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    228 calls
DFH: compute_J                      :      0.017u      0.000s      0.008w    228 calls
DFH: compute_K                      :      0.017u      0.000s      0.020w    228 calls
JK: AO2USO                          :      0.000u      0.000s      0.002w    228 calls
HF: Form F                          :      0.000u      0.000s      0.004w    228 calls
HF: Form D                          :      0.000u      0.000s      0.002w    228 calls
HF: DIIS                            :      0.317u      0.000s      0.212w    215 calls
DIISManager::add_entry              :      0.017u      0.000s      0.019w    215 calls
DIISManager::extrapolate            :      0.067u      0.000s      0.041w    215 calls
bMatrix setup                       :      0.017u      0.000s      0.011w    215 calls
bMatrix pseudoinverse               :      0.017u      0.000s      0.021w    215 calls
New vector                          :      0.033u      0.000s      0.006w    215 calls
HF: Form C                          :      0.033u      0.000s      0.013w    215 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.333u      0.000s      0.225w     13 calls
DFH: initialize()                   :      1.517u      0.050s      0.944w     13 calls
| DFH: AO Construction              :      0.083u      0.000s      0.038w     13 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.007w     13 calls
HF: Form core H                     :      0.000u      0.017s      0.016w     13 calls
HF: Form S/X                        :      0.000u      0.000s      0.003w     13 calls
HF: Guess                           :      3.600u      0.067s      2.188w     13 calls
| SAD Guess                         :      3.367u      0.033s      2.045w     13 calls
HF: Form G                          :      0.100u      0.000s      0.064w    228 calls
| JK: D                             :      0.000u      0.000s      0.003w    228 calls
| JK: USO2AO                        :      0.000u      0.000s      0.008w    228 calls
| JK: JK                            :      0.100u      0.000s      0.040w    228 calls
| | DFH: compute_JK()               :      0.083u      0.000s      0.038w    228 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    228 calls
| | | DFH: compute_J                :      0.017u      0.000s      0.008w    228 calls
| | | DFH: compute_K                :      0.017u      0.000s      0.020w    228 calls
| JK: AO2USO                        :      0.000u      0.000s      0.002w    228 calls
HF: Form F                          :      0.000u      0.000s      0.004w    228 calls
HF: Form D                          :      0.000u      0.000s      0.002w    228 calls
HF: DIIS                            :      0.317u      0.000s      0.212w    215 calls
| DIISManager::add_entry            :      0.017u      0.000s      0.019w    215 calls
| DIISManager::extrapolate          :      0.067u      0.000s      0.041w    215 calls
| | bMatrix setup                   :      0.017u      0.000s      0.011w    215 calls
| | bMatrix pseudoinverse           :      0.017u      0.000s      0.021w    215 calls
| | New vector                      :      0.033u      0.000s      0.006w    215 calls
HF: Form C                          :      0.033u      0.000s      0.013w    215 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 00:28:56 2020
Timers Off: Tue Jun 16 00:31:05 2020

Wall Time:      128.96 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.050u      0.000s      0.035w      2 calls
DFH: initialize()                   :      0.217u      0.000s      0.139w      2 calls
DFH: AO Construction                :      0.000u      0.000s      0.006w      2 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.001w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.533u      0.000s      0.335w      2 calls
SAD Guess                           :      0.517u      0.000s      0.314w      2 calls
HF: Form G                          :      0.000u      0.017s      0.004w     12 calls
JK: D                               :      0.000u      0.000s      0.000w     12 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     12 calls
JK: JK                              :      0.000u      0.017s      0.003w     12 calls
DFH: compute_JK()                   :      0.000u      0.017s      0.002w     12 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     12 calls
DFH: compute_J                      :      0.000u      0.017s      0.001w     12 calls
DFH: compute_K                      :      0.000u      0.000s      0.001w     12 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.012w     10 calls
DIISManager::add_entry              :      0.000u      0.000s      0.002w     10 calls
DIISManager::extrapolate            :      0.000u      0.000s      0.002w     10 calls
bMatrix setup                       :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse               :      0.000u      0.000s      0.001w     10 calls
New vector                          :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.001w     10 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.050u      0.000s      0.035w      2 calls
DFH: initialize()                   :      0.217u      0.000s      0.139w      2 calls
| DFH: AO Construction              :      0.000u      0.000s      0.006w      2 calls
| DFH: AO-Met. Contraction          :      0.000u      0.000s      0.001w      2 calls
HF: Form core H                     :      0.033u      0.000s      0.003w      2 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      2 calls
HF: Guess                           :      0.533u      0.000s      0.335w      2 calls
| SAD Guess                         :      0.517u      0.000s      0.314w      2 calls
HF: Form G                          :      0.000u      0.017s      0.004w     12 calls
| JK: D                             :      0.000u      0.000s      0.000w     12 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     12 calls
| JK: JK                            :      0.000u      0.017s      0.003w     12 calls
| | DFH: compute_JK()               :      0.000u      0.017s      0.002w     12 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     12 calls
| | | DFH: compute_J                :      0.000u      0.017s      0.001w     12 calls
| | | DFH: compute_K                :      0.000u      0.000s      0.001w     12 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     12 calls
HF: Form F                          :      0.000u      0.000s      0.000w     12 calls
HF: Form D                          :      0.000u      0.000s      0.000w     12 calls
HF: DIIS                            :      0.017u      0.000s      0.012w     10 calls
| DIISManager::add_entry            :      0.000u      0.000s      0.002w     10 calls
| DIISManager::extrapolate          :      0.000u      0.000s      0.002w     10 calls
| | bMatrix setup                   :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse           :      0.000u      0.000s      0.001w     10 calls
| | New vector                      :      0.000u      0.000s      0.000w     10 calls
HF: Form C                          :      0.000u      0.000s      0.001w     10 calls

**************************************************************************************

Host: robert-ThinkPad-E475

Timers On : Tue Jun 16 00:31:15 2020
Timers Off: Tue Jun 16 00:37:56 2020

Wall Time:      400.65 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.017u      0.000s      0.015w      1 calls
DFH: initialize()                   :      0.100u      0.000s      0.069w      1 calls
DFH: AO Construction                :      0.000u      0.000s      0.003w      1 calls
DFH: AO-Met. Contraction            :      0.000u      0.000s      0.000w      1 calls
HF: Form core H                     :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                        :      0.000u      0.000s      0.000w      1 calls
HF: Guess                           :      0.283u      0.000s      0.174w      1 calls
SAD Guess                           :      0.267u      0.000s      0.165w      1 calls
HF: Form G                          :      0.000u      0.000s      0.002w      6 calls
JK: D                               :      0.000u      0.000s      0.000w      6 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w      6 calls
